__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
Check__6CVFlagFUs = .text:0x800267F4; // type:function size:0x20 scope:global
__ct__10CVListBaseFv = .text:0x80026814; // type:function size:0x28 scope:global
__dt__10CVListBaseFv = .text:0x8002683C; // type:function size:0x74 scope:global
GetIndex__10CVListBaseFv = .text:0x800268B0; // type:function size:0x70 scope:global
__ct__6CVListFv = .text:0x80026920; // type:function size:0x4C scope:global
__dt__6CVListFv = .text:0x8002696C; // type:function size:0x60 scope:global
Init__6CVListFv = .text:0x800269CC; // type:function size:0x14 scope:global
Release__6CVListFv = .text:0x800269E0; // type:function size:0x80 scope:global
GetSize__6CVListFv = .text:0x80026A60; // type:function size:0x8 scope:global
GetStart__6CVListFv = .text:0x80026A68; // type:function size:0x8 scope:global
GetEnd__6CVListFv = .text:0x80026A70; // type:function size:0x8 scope:global
GetElement__6CVListFi = .text:0x80026A78; // type:function size:0xA0 scope:global
InsertEnd__6CVListFP10CVListBase = .text:0x80026B18; // type:function size:0x80 scope:global
EraseElement__6CVListFP10CVListBase = .text:0x80026B98; // type:function size:0xC4 scope:global
CalcLength__6CVMathF8CVVector8CVVector = .text:0x80026C5C; // type:function size:0x30 scope:global
CalcSurfaceNormal__6CVMathF8CVVector8CVVector8CVVector = .text:0x80026C8C; // type:function size:0x100 scope:global
CalcSurfaceCollPos__6CVMathF8CVVector8CVVector8CVVector8CVVector = .text:0x80026D8C; // type:function size:0x120 scope:global
CheckPolyInside3D__6CVMathF8CVVector8CVVector8CVVector8CVVector = .text:0x80026EAC; // type:function size:0x274 scope:global
__ct__8CVVectorFv = .text:0x80027120; // type:function size:0x14 scope:global
__ct__8CVVectorFfff = .text:0x80027134; // type:function size:0x10 scope:global
GetRoll__8CVVectorFv = .text:0x80027144; // type:function size:0x84 scope:global
__ct__8CVMatrixFv = .text:0x800271C8; // type:function size:0x4C scope:global
InitAsUnit__8CVMatrixFv = .text:0x80027214; // type:function size:0x4C scope:global
InitAsTreatmentR__8CVMatrixFR8CVMatrix = .text:0x80027260; // type:function size:0x84 scope:global
InitAsRotateX__8CVMatrixFf = .text:0x800272E4; // type:function size:0xC0 scope:global
cos__3stdFf = .text:0x800273A4; // type:function size:0x4 scope:weak
InitAsRotateY__8CVMatrixFf = .text:0x800273A8; // type:function size:0xC0 scope:global
InitAsRotateZ__8CVMatrixFf = .text:0x80027468; // type:function size:0xC0 scope:global
InitAsTranslate__8CVMatrixFfff = .text:0x80027528; // type:function size:0x60 scope:global
InitAsScale__8CVMatrixFfff = .text:0x80027588; // type:function size:0x60 scope:global
__er__8CVVectorFRC8CVVector = .text:0x800275E8; // type:function size:0x8C scope:weak
__ml__8CVMatrixFRC8CVMatrix = .text:0x80027674; // type:function size:0x110 scope:weak
__ct__6CVAxisFv = .text:0x80027784; // type:function size:0x6C scope:global
__ct__6CVAxisF8CVVector8CVVector = .text:0x800277F0; // type:function size:0xCC scope:global
RotateLocalX__6CVAxisFf = .text:0x800278BC; // type:function size:0xAC scope:global
RotateLocalZ__6CVAxisFf = .text:0x80027968; // type:function size:0xAC scope:global
RotateGlobalY__6CVAxisFf = .text:0x80027A14; // type:function size:0x68 scope:global
RotateGlobalZ__6CVAxisFf = .text:0x80027A7C; // type:function size:0x68 scope:global
Approach__6CVAxisF6CVAxisf = .text:0x80027AE4; // type:function size:0x108 scope:global
__ct__7CVAngleFv = .text:0x80027BEC; // type:function size:0x14 scope:global
__ct__7CVAngleFfff = .text:0x80027C00; // type:function size:0x10 scope:global
__ct__6CVRectFffff = .text:0x80027C10; // type:function size:0x14 scope:global
__ct__6CVAreaFv = .text:0x80027C24; // type:function size:0x20 scope:global
__ct__6CVAreaFffffff = .text:0x80027C44; // type:function size:0x1C scope:global
Init__6CVAreaFv = .text:0x80027C60; // type:function size:0x20 scope:global
Update__6CVAreaF8CVVector = .text:0x80027C80; // type:function size:0xAC scope:global
GetSizeX__6CVAreaFv = .text:0x80027D2C; // type:function size:0x10 scope:global
GetSizeY__6CVAreaFv = .text:0x80027D3C; // type:function size:0x10 scope:global
GetSizeZ__6CVAreaFv = .text:0x80027D4C; // type:function size:0x10 scope:global
GetR__6CVAreaFv = .text:0x80027D5C; // type:function size:0xF8 scope:global
CheckCollLine__6CVAreaF8CVVector8CVVector = .text:0x80027E54; // type:function size:0xE0 scope:global
__ct__7CVModelFv = .text:0x80027F34; // type:function size:0x78 scope:global
__ct__Q23std66vector<PQ34nw4r3g3d6AnmObj,Q23std30allocator<PQ34nw4r3g3d6AnmObj>>Fv = .text:0x80027FAC; // type:function size:0x30 scope:weak
__ct__Q23std79__vec_constructor<PQ34nw4r3g3d6AnmObj,Q23std30allocator<PQ34nw4r3g3d6AnmObj>,1>Fv = .text:0x80027FDC; // type:function size:0x30 scope:weak
__ct__Q23std45__vec_constructor<Ul,Q23std13allocator<Ul>,0>Fv = .text:0x8002800C; // type:function size:0x30 scope:weak
__ct__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>Fv = .text:0x8002803C; // type:function size:0x44 scope:weak
__ct__Q210Metrowerks41compressed_pair<Ul,Q23std13allocator<Ul>>FUl = .text:0x80028080; // type:function size:0x30 scope:weak
__ct__Q310Metrowerks7details47compressed_pair_imp<Ul,Q23std13allocator<Ul>,2>FUl = .text:0x800280B0; // type:function size:0x40 scope:weak
__ct__Q23std13allocator<Ul>Fv = .text:0x800280F0; // type:function size:0x4 scope:weak
__dt__Q23std45__vec_constructor<Ul,Q23std13allocator<Ul>,0>Fv = .text:0x800280F4; // type:function size:0x58 scope:weak
__dt__Q23std79__vec_constructor<PQ34nw4r3g3d6AnmObj,Q23std30allocator<PQ34nw4r3g3d6AnmObj>,1>Fv = .text:0x8002814C; // type:function size:0x58 scope:weak
__dt__Q23std66vector<PQ34nw4r3g3d6AnmObj,Q23std30allocator<PQ34nw4r3g3d6AnmObj>>Fv = .text:0x800281A4; // type:function size:0x58 scope:weak
__ct__Q23std72vector<PQ34nw4r3g3d9AnmScnRes,Q23std33allocator<PQ34nw4r3g3d9AnmScnRes>>Fv = .text:0x800281FC; // type:function size:0x30 scope:weak
__ct__Q23std85__vec_constructor<PQ34nw4r3g3d9AnmScnRes,Q23std33allocator<PQ34nw4r3g3d9AnmScnRes>,1>Fv = .text:0x8002822C; // type:function size:0x30 scope:weak
__dt__Q23std85__vec_constructor<PQ34nw4r3g3d9AnmScnRes,Q23std33allocator<PQ34nw4r3g3d9AnmScnRes>,1>Fv = .text:0x8002825C; // type:function size:0x58 scope:weak
__dt__Q23std72vector<PQ34nw4r3g3d9AnmScnRes,Q23std33allocator<PQ34nw4r3g3d9AnmScnRes>>Fv = .text:0x800282B4; // type:function size:0x58 scope:weak
__dt__7CVModelFv = .text:0x8002830C; // type:function size:0x80 scope:global
Init__7CVModelF10CVFilePath = .text:0x8002838C; // type:function size:0xA8 scope:global
InitDirect__7CVModelF10CVFilePath = .text:0x80028434; // type:function size:0x8 scope:global
BindResource__7CVModelFPQ34nw4r3g3d7ResFileP7CVScene = .text:0x8002843C; // type:function size:0xE3C scope:global
__eq__Q34nw4r3g3d6ResMdlCFRCQ34nw4r3g3d6ResMdl = .text:0x80029278; // type:function size:0x50 scope:weak
ptr__Q34nw4r3g3d34ResCommon<Q34nw4r3g3d10ResMdlData>CFv = .text:0x800292C8; // type:function size:0x8 scope:weak
GetName__Q34nw4r3g3d6ResMdlCFv = .text:0x800292D0; // type:function size:0x3C scope:weak
ofs_to_ptr<c>__Q34nw4r3g3d34ResCommon<Q34nw4r3g3d10ResMdlData>CFl_PCc = .text:0x8002930C; // type:function size:0x1C scope:weak
ref__Q34nw4r3g3d6ResMdlCFv = .text:0x80029328; // type:function size:0x64 scope:weak
GetClassName__Q34nw4r3g3d6ResMdlFv = .text:0x8002938C; // type:function size:0x8 scope:weak
IsValid__Q34nw4r3g3d37ResCommon<Q34nw4r3g3d13ResAnmScnData>CFv = .text:0x80029394; // type:function size:0x14 scope:weak
Bind__Q34nw4r3g3d9ResAnmScnFv = .text:0x800293A8; // type:function size:0x2C scope:weak
SetPlayPolicy__Q34nw4r3g3d9AnmScnResFPFfff_f = .text:0x800293D4; // type:function size:0x8 scope:weak
SetPlayPolicy__Q34nw4r3g3d9FrameCtrlFPFfff_f = .text:0x800293DC; // type:function size:0x124 scope:weak
push_back__Q23std66vector<PQ34nw4r3g3d6G3dObj,Q23std30allocator<PQ34nw4r3g3d6G3dObj>>FRCPQ34nw4r3g3d6G3dObj = .text:0x80029500; // type:function size:0x4 scope:weak
push_back__Q23std79__vec_constructor<PQ34nw4r3g3d6G3dObj,Q23std30allocator<PQ34nw4r3g3d6G3dObj>,1>FRCPQ34nw4r3g3d6G3dObj = .text:0x80029504; // type:function size:0x4 scope:weak
push_back__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FRCUl = .text:0x80029508; // type:function size:0x2C scope:weak
push_back__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FRCUlQ210Metrowerks11int2type<1> = .text:0x80029534; // type:function size:0x70 scope:weak
cap__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>Fv = .text:0x800295A4; // type:function size:0x8 scope:weak
first__Q310Metrowerks7details47compressed_pair_imp<Ul,Q23std13allocator<Ul>,2>Fv = .text:0x800295AC; // type:function size:0x4 scope:weak
back__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>Fv = .text:0x800295B0; // type:function size:0x18 scope:weak
sub_push_back__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FRCUl = .text:0x800295C8; // type:function size:0x2C scope:weak
push_back__Q23std66vector<PQ34nw4r3g3d6AnmObj,Q23std30allocator<PQ34nw4r3g3d6AnmObj>>FRCPQ34nw4r3g3d6AnmObj = .text:0x800295F4; // type:function size:0x4 scope:weak
push_back__Q23std79__vec_constructor<PQ34nw4r3g3d6AnmObj,Q23std30allocator<PQ34nw4r3g3d6AnmObj>,1>FRCPQ34nw4r3g3d6AnmObj = .text:0x800295F8; // type:function size:0x4 scope:weak
__ct__Q34nw4r3g3d9ResAnmScnFRCQ34nw4r3g3d9ResAnmScn = .text:0x800295FC; // type:function size:0x30 scope:weak
__ct__Q34nw4r3g3d37ResCommon<Q34nw4r3g3d13ResAnmScnData>FRCQ34nw4r3g3d37ResCommon<Q34nw4r3g3d13ResAnmScnData> = .text:0x8002962C; // type:function size:0xC scope:weak
push_back__Q23std72vector<PQ34nw4r3g3d9AnmScnRes,Q23std33allocator<PQ34nw4r3g3d9AnmScnRes>>FRCPQ34nw4r3g3d9AnmScnRes = .text:0x80029638; // type:function size:0x4 scope:weak
push_back__Q23std85__vec_constructor<PQ34nw4r3g3d9AnmScnRes,Q23std33allocator<PQ34nw4r3g3d9AnmScnRes>,1>FRCPQ34nw4r3g3d9AnmScnRes = .text:0x8002963C; // type:function size:0x4 scope:weak
AddChild__7CVModelFP7CVSceneP7CVModelPc = .text:0x80029640; // type:function size:0x220 scope:global
GetScnObj__7CVModelFv = .text:0x80029860; // type:function size:0x48 scope:global
GetResNode__7CVModelFPc = .text:0x800298A8; // type:function size:0x94 scope:global
GetResNodePos__7CVModelFPcP8CVVector = .text:0x8002993C; // type:function size:0xB4 scope:global
__as__Q34nw4r4math4VEC3FRCQ34nw4r4math4VEC3 = .text:0x800299F0; // type:function size:0x30 scope:weak
__as__Q34nw4r4math5_VEC3FRCQ34nw4r4math5_VEC3 = .text:0x80029A20; // type:function size:0x1C scope:weak
GetTranslate__Q34nw4r3g3d7ResNodeCFv = .text:0x80029A3C; // type:function size:0x24 scope:weak
__as__8CVVectorFRCQ34nw4r4math4VEC3 = .text:0x80029A60; // type:function size:0x1C scope:weak
GetResNodeRoll__7CVModelFPcP8CVVector = .text:0x80029A7C; // type:function size:0xBC scope:global
GetRotate__Q34nw4r3g3d7ResNodeCFv = .text:0x80029B38; // type:function size:0x24 scope:weak
GetResNodeScale__7CVModelFPcP8CVVector = .text:0x80029B5C; // type:function size:0xBC scope:global
GetScale__Q34nw4r3g3d7ResNodeCFv = .text:0x80029C18; // type:function size:0x24 scope:weak
SetResNodeVisible__7CVModelFPci = .text:0x80029C3C; // type:function size:0x130 scope:global
SetVisibility__Q34nw4r3g3d7ResNodeFb = .text:0x80029D6C; // type:function size:0xA0 scope:weak
ptr__Q34nw4r3g3d35ResCommon<Q34nw4r3g3d11ResNodeData>Fv = .text:0x80029E0C; // type:function size:0x8 scope:weak
ResetAnm__7CVModelFv = .text:0x80029E14; // type:function size:0x60 scope:global
__vc__Q23std66vector<PQ34nw4r3g3d6AnmObj,Q23std30allocator<PQ34nw4r3g3d6AnmObj>>FUl = .text:0x80029E74; // type:function size:0x4 scope:weak
__vc__Q23std79__vec_constructor<PQ34nw4r3g3d6AnmObj,Q23std30allocator<PQ34nw4r3g3d6AnmObj>,1>FUl = .text:0x80029E78; // type:function size:0x4 scope:weak
__vc__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FUl = .text:0x80029E7C; // type:function size:0x10 scope:weak
size__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>CFv = .text:0x80029E8C; // type:function size:0x8 scope:weak
SetAnim__7CVModelFv = .text:0x80029E94; // type:function size:0x74 scope:global
__dt__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>Fv = .text:0x80029F08; // type:function size:0x88 scope:weak
clear__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>Fv = .text:0x80029F90; // type:function size:0x8 scope:weak
erase_at_end__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FUl = .text:0x80029F98; // type:function size:0x2C scope:weak
erase_at_end__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FUlQ210Metrowerks11int2type<1> = .text:0x80029FC4; // type:function size:0x10 scope:weak
sub_push_back__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FRCUlQ210Metrowerks11int2type<1> = .text:0x80029FD4; // type:function size:0x74 scope:weak
deallocate__Q23std13allocator<Ul>FPUlUl = .text:0x8002A048; // type:function size:0x8 scope:weak
expand_by__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FUl = .text:0x8002A050; // type:function size:0x30 scope:weak
expand_by__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FUlRUlQ210Metrowerks11int2type<1> = .text:0x8002A080; // type:function size:0x34 scope:weak
alloc__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>Fv = .text:0x8002A0B4; // type:function size:0x8 scope:weak
second__Q310Metrowerks7details47compressed_pair_imp<Ul,Q23std13allocator<Ul>,2>Fv = .text:0x8002A0BC; // type:function size:0x4 scope:weak
grow_by__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FUl = .text:0x8002A0C0; // type:function size:0xE0 scope:weak
append_realloc__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FUlRCUl = .text:0x8002A1A0; // type:function size:0x108 scope:weak
optimize_after_moved_from__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>Fv = .text:0x8002A2A8; // type:function size:0x2C scope:weak
optimize_after_moved_from__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>FQ210Metrowerks11int2type<1> = .text:0x8002A2D4; // type:function size:0xC scope:weak
__ct__Q23std47__vec_deleter_helper<Ul,RQ23std13allocator<Ul>>FRQ23std13allocator<Ul> = .text:0x8002A2E0; // type:function size:0x38 scope:weak
__dt__Q23std47__vec_deleter_helper<Ul,RQ23std13allocator<Ul>>Fv = .text:0x8002A318; // type:function size:0xB0 scope:weak
construct_at_end__Q23std47__vec_deleter_helper<Ul,RQ23std13allocator<Ul>>FUlRCUl = .text:0x8002A3C8; // type:function size:0x2C scope:weak
construct_at_end__Q23std47__vec_deleter_helper<Ul,RQ23std13allocator<Ul>>FUlRCUlQ210Metrowerks11int2type<1> = .text:0x8002A3F4; // type:function size:0x60 scope:weak
move_construct_to_begin__Q23std47__vec_deleter_helper<Ul,RQ23std13allocator<Ul>>FPUlPUl = .text:0x8002A454; // type:function size:0x2C scope:weak
move_construct_to_begin__Q23std47__vec_deleter_helper<Ul,RQ23std13allocator<Ul>>FPUlPUlQ210Metrowerks11int2type<2> = .text:0x8002A480; // type:function size:0x90 scope:weak
throw_length_error__Q23std18__vector_common<1>Fv = .text:0x8002A510; // type:function size:0x4C scope:weak
__ct__Q23std12length_errorFPCc = .text:0x8002A55C; // type:function size:0x3C scope:weak
__ct__Q23std11logic_errorFPCc = .text:0x8002A598; // type:function size:0x54 scope:weak
__ct__Q23std9exceptionFv = .text:0x8002A5EC; // type:function size:0x10 scope:weak
__ct__Q23std10_MSLstringFPCc = .text:0x8002A5FC; // type:function size:0x78 scope:weak
destroy__Q23std13allocator<Ul>FPUl = .text:0x8002A674; // type:function size:0x4 scope:weak
fill_n<Ul,Ul,Ul>__3stdFPUlUlRCUl_v = .text:0x8002A678; // type:function size:0x4 scope:weak
max<Ul>__3stdFRCUlRCUl_RCUl = .text:0x8002A67C; // type:function size:0x18 scope:weak
__ct<c,Q33std6detail20default_delete<A0_c>>__Q33std3tr113shared_ptr<c>FPcQ33std6detail20default_delete<A0_c>_Pv = .text:0x8002A694; // type:function size:0xA0 scope:weak
swap<PUl>__3stdFRPUlRPUl_v = .text:0x8002A734; // type:function size:0x60 scope:weak
swap<Ul>__3stdFRUlRUl_v = .text:0x8002A794; // type:function size:0x60 scope:weak
move<Ul>__3stdFRUl_RUl = .text:0x8002A7F4; // type:function size:0x4 scope:weak
move<PUl>__3stdFRPUl_RPUl = .text:0x8002A7F8; // type:function size:0x4 scope:weak
__ct__Q210Metrowerks48move_ptr<c,RQ33std6detail20default_delete<A0_c>>FPcRQ33std6detail20default_delete<A0_c> = .text:0x8002A7FC; // type:function size:0x30 scope:weak
__ct__Q210Metrowerks56compressed_pair<Pc,RQ33std6detail20default_delete<A0_c>>FPcRQ33std6detail20default_delete<A0_c> = .text:0x8002A82C; // type:function size:0x30 scope:weak
__ct__Q310Metrowerks7details62compressed_pair_imp<Pc,RQ33std6detail20default_delete<A0_c>,0>FPcRQ33std6detail20default_delete<A0_c> = .text:0x8002A85C; // type:function size:0xC scope:weak
__ct__Q43std3tr16detail57shared_ptr_deleter<c,Q33std6detail20default_delete<A0_c>>FPcRQ33std6detail20default_delete<A0_c> = .text:0x8002A868; // type:function size:0x6C scope:weak
__ct__Q43std3tr16detail25shared_ptr_deleter_commonFv = .text:0x8002A8D4; // type:function size:0x1C scope:weak
__ct__Q210Metrowerks55compressed_pair<Pc,Q33std6detail20default_delete<A0_c>>FPcQ33std6detail20default_delete<A0_c> = .text:0x8002A8F0; // type:function size:0x3C scope:weak
__ct__Q310Metrowerks7details61compressed_pair_imp<Pc,Q33std6detail20default_delete<A0_c>,2>FPcQ33std6detail20default_delete<A0_c> = .text:0x8002A92C; // type:function size:0x8 scope:weak
release__Q210Metrowerks48move_ptr<c,RQ33std6detail20default_delete<A0_c>>Fv = .text:0x8002A934; // type:function size:0x4C scope:weak
first__Q310Metrowerks7details62compressed_pair_imp<Pc,RQ33std6detail20default_delete<A0_c>,0>Fv = .text:0x8002A980; // type:function size:0x4 scope:weak
enable_from_this__Q33std3tr113shared_ptr<c>FPCvPCv = .text:0x8002A984; // type:function size:0x4 scope:weak
fill_n__Q23std17__fill_n<Ul,Ul,0>FPUlUlRCUl = .text:0x8002A988; // type:function size:0x60 scope:weak
alloc__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>Fv = .text:0x8002A9E8; // type:function size:0x8 scope:weak
second__Q310Metrowerks7details48compressed_pair_imp<Ul,RQ23std13allocator<Ul>,0>Fv = .text:0x8002A9F0; // type:function size:0x8 scope:weak
__ct__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>FRQ23std13allocator<Ul> = .text:0x8002A9F8; // type:function size:0x48 scope:weak
__ct__Q210Metrowerks42compressed_pair<Ul,RQ23std13allocator<Ul>>FUlRQ23std13allocator<Ul> = .text:0x8002AA40; // type:function size:0x30 scope:weak
__ct__Q310Metrowerks7details48compressed_pair_imp<Ul,RQ23std13allocator<Ul>,0>FUlRQ23std13allocator<Ul> = .text:0x8002AA70; // type:function size:0xC scope:weak
allocate__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>FUlUl = .text:0x8002AA7C; // type:function size:0x2C scope:weak
allocate__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>FUlUlQ210Metrowerks11int2type<1> = .text:0x8002AAA8; // type:function size:0x30 scope:weak
begin__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>Fv = .text:0x8002AAD8; // type:function size:0x8 scope:weak
end__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>Fv = .text:0x8002AAE0; // type:function size:0x14 scope:weak
cap__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>Fv = .text:0x8002AAF4; // type:function size:0x8 scope:weak
first__Q310Metrowerks7details48compressed_pair_imp<Ul,RQ23std13allocator<Ul>,0>Fv = .text:0x8002AAFC; // type:function size:0x4 scope:weak
max_size__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>CFv = .text:0x8002AB00; // type:function size:0x24 scope:weak
alloc__Q23std39__vec_deleter<Ul,Q23std13allocator<Ul>>CFv = .text:0x8002AB24; // type:function size:0x8 scope:weak
second__Q310Metrowerks7details47compressed_pair_imp<Ul,Q23std13allocator<Ul>,2>CFv = .text:0x8002AB2C; // type:function size:0x4 scope:weak
max_size__Q23std13allocator<Ul>CFv = .text:0x8002AB30; // type:function size:0x24 scope:weak
max__Q23std18numeric_limits<Ul>Fv = .text:0x8002AB54; // type:function size:0x8 scope:weak
__dt__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>Fv = .text:0x8002AB5C; // type:function size:0x88 scope:weak
clear__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>Fv = .text:0x8002ABE4; // type:function size:0x8 scope:weak
allocate__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>FUlQ210Metrowerks11int2type<1> = .text:0x8002ABEC; // type:function size:0x68 scope:weak
erase_at_end__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>FUl = .text:0x8002AC54; // type:function size:0x2C scope:weak
erase_at_end__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>FUlQ210Metrowerks11int2type<1> = .text:0x8002AC80; // type:function size:0x10 scope:weak
get_deleter__Q43std3tr16detail57shared_ptr_deleter<c,Q33std6detail20default_delete<A0_c>>CFRCQ23std9type_info = .text:0x8002AC90; // type:function size:0x4C scope:weak
__eq__Q23std9type_infoCFRCQ23std9type_info = .text:0x8002ACDC; // type:function size:0x30 scope:weak
dispose__Q43std3tr16detail57shared_ptr_deleter<c,Q33std6detail20default_delete<A0_c>>Fv = .text:0x8002AD0C; // type:function size:0x4C scope:weak
__dt__Q210Metrowerks48move_ptr<c,RQ33std6detail20default_delete<A0_c>>Fv = .text:0x8002AD58; // type:function size:0x84 scope:weak
__cl__Q33std6detail20default_delete<A0_c>CFPc = .text:0x8002ADDC; // type:function size:0x8 scope:weak
allocate__Q23std13allocator<Ul>FUlPCv = .text:0x8002ADE4; // type:function size:0x8 scope:weak
first__Q310Metrowerks7details61compressed_pair_imp<Pc,Q33std6detail20default_delete<A0_c>,2>Fv = .text:0x8002ADEC; // type:function size:0x4 scope:weak
second__Q310Metrowerks7details61compressed_pair_imp<Pc,Q33std6detail20default_delete<A0_c>,2>Fv = .text:0x8002ADF0; // type:function size:0x4 scope:weak
second__Q310Metrowerks7details61compressed_pair_imp<Pc,Q33std6detail20default_delete<A0_c>,2>CFv = .text:0x8002ADF4; // type:function size:0x4 scope:weak
second__Q310Metrowerks7details62compressed_pair_imp<Pc,RQ33std6detail20default_delete<A0_c>,0>Fv = .text:0x8002ADF8; // type:function size:0x8 scope:weak
max_size__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>CFv = .text:0x8002AE00; // type:function size:0x24 scope:weak
alloc__Q23std40__vec_deleter<Ul,RQ23std13allocator<Ul>>CFv = .text:0x8002AE24; // type:function size:0x8 scope:weak
second__Q310Metrowerks7details48compressed_pair_imp<Ul,RQ23std13allocator<Ul>,0>CFv = .text:0x8002AE2C; // type:function size:0x8 scope:weak
__dt__Q43std3tr16detail57shared_ptr_deleter<c,Q33std6detail20default_delete<A0_c>>Fv = .text:0x8002AE34; // type:function size:0x58 scope:weak
__ct__7CVRigidFv = .text:0x8002AE8C; // type:function size:0x128 scope:global
__dt__7CVRigidFv = .text:0x8002AFB4; // type:function size:0x58 scope:global
UpdateMatrix__7CVRigidFv = .text:0x8002B00C; // type:function size:0x13C scope:global
SetInertiaMoment_Box__7CVRigidFffff = .text:0x8002B148; // type:function size:0x7C scope:global
ClearForce__7CVRigidFv = .text:0x8002B1C4; // type:function size:0xA8 scope:global
ClearTmpForce__7CVRigidFv = .text:0x8002B26C; // type:function size:0xB0 scope:global
AddForceGlobal__7CVRigidF8CVVector8CVVector = .text:0x8002B31C; // type:function size:0xFC scope:global
AddForceLocal__7CVRigidF8CVVector8CVVector = .text:0x8002B418; // type:function size:0xD8 scope:global
AddTmpForceGlobal__7CVRigidF8CVVector8CVVector = .text:0x8002B4F0; // type:function size:0x108 scope:global
RealizeTmpForce__7CVRigidFv = .text:0x8002B5F8; // type:function size:0x104 scope:global
Move__7CVRigidFf = .text:0x8002B6FC; // type:function size:0x2B4 scope:global
GetLocalV__7CVRigidF8CVVector = .text:0x8002B9B0; // type:function size:0x98 scope:global
__ct__7CVSceneFv = .text:0x8002BA48; // type:function size:0x68 scope:global
__ct__Q23std66vector<PQ34nw4r3g3d6G3dObj,Q23std30allocator<PQ34nw4r3g3d6G3dObj>>Fv = .text:0x8002BAB0; // type:function size:0x30 scope:weak
__ct__Q23std79__vec_constructor<PQ34nw4r3g3d6G3dObj,Q23std30allocator<PQ34nw4r3g3d6G3dObj>,1>Fv = .text:0x8002BAE0; // type:function size:0x30 scope:weak
__dt__Q23std79__vec_constructor<PQ34nw4r3g3d6G3dObj,Q23std30allocator<PQ34nw4r3g3d6G3dObj>,1>Fv = .text:0x8002BB10; // type:function size:0x58 scope:weak
__dt__Q23std66vector<PQ34nw4r3g3d6G3dObj,Q23std30allocator<PQ34nw4r3g3d6G3dObj>>Fv = .text:0x8002BB68; // type:function size:0x58 scope:weak
__dt__7CVSceneFv = .text:0x8002BBC0; // type:function size:0x5C scope:global
Start__7CVSceneFv = .text:0x8002BC1C; // type:function size:0x5C scope:global
StartLocal__7CVSceneFv = .text:0x8002BC78; // type:function size:0x8 scope:weak
End__7CVSceneFv = .text:0x8002BC80; // type:function size:0xF0 scope:global
GetTypeName__Q34nw4r3g3d6G3dObjCFv = .text:0x8002BD70; // type:function size:0x38 scope:weak
GetTypeObj__Q34nw4r3g3d6G3dObjCFv = .text:0x8002BDA8; // type:function size:0x30 scope:weak
EndLocal__7CVSceneFv = .text:0x8002BDD8; // type:function size:0x8 scope:weak
__vc__Q23std66vector<PQ34nw4r3g3d6G3dObj,Q23std30allocator<PQ34nw4r3g3d6G3dObj>>FUl = .text:0x8002BDE0; // type:function size:0x4 scope:weak
__vc__Q23std79__vec_constructor<PQ34nw4r3g3d6G3dObj,Q23std30allocator<PQ34nw4r3g3d6G3dObj>,1>FUl = .text:0x8002BDE4; // type:function size:0x4 scope:weak
clear__Q23std66vector<PQ34nw4r3g3d6G3dObj,Q23std30allocator<PQ34nw4r3g3d6G3dObj>>Fv = .text:0x8002BDE8; // type:function size:0x4 scope:weak
Calc__7CVSceneFv = .text:0x8002BDEC; // type:function size:0xA8 scope:global
CalcLocalSystem__7CVSceneFv = .text:0x8002BE94; // type:function size:0x8 scope:weak
